2022-10-19 23:25:14.425143: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-19 23:25:14.544323: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-10-19 23:26:32.383161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.387052: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.387883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.388424: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-19 23:26:32.388862: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.389105: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.389220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672005: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672180: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672413: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10379 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1
*****************************************************************************
* OpenCV keras traffic sign recognition - Training
* https://data-flair.training/blogs/python-project-traffic-signs-recognition/
*****************************************************************************
(392090, 30, 30, 3) (392090,)
(313672, 30, 30, 3) (78418, 30, 30, 3) (313672,) (78418,)
 
Using custom Adam optimizer, with learning_rate=0.001 and decay rate=0.0001
Epoch 1/40
2022-10-19 23:26:34.492729: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8600
2022-10-19 23:26:34.853920: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
   1/9803 [..............................] - ETA: 3:47:48 - loss: 42.4452 - accuracy: 0.0000e+00
7320/9803 [=====================>........] - ETA: 6s - loss: 0.1078 - accuracy: 0.9685
7339/9803 [=====================>........] - ETA: 6s - loss: 0.1078 - accuracy: 0.9685
7359/9803 [=====================>........] - ETA: 6s - loss: 0.1077 - accuracy: 0.9685
7379/9803 [=====================>........] - ETA: 6s - loss: 0.1076 - accuracy: 0.9685
7399/9803 [=====================>........] - ETA: 6s - loss: 0.1076 - accuracy: 0.9686
7419/9803 [=====================>........] - ETA: 6s - loss: 0.1075 - accuracy: 0.9686
7439/9803 [=====================>........] - ETA: 6s - loss: 0.1074 - accuracy: 0.9686
7459/9803 [=====================>........] - ETA: 6s - loss: 0.1073 - accuracy: 0.9686
7479/9803 [=====================>........] - ETA: 5s - loss: 0.1073 - accuracy: 0.9686
7499/9803 [=====================>........] - ETA: 5s - loss: 0.1072 - accuracy: 0.9687
7520/9803 [======================>.......] - ETA: 5s - loss: 0.1071 - accuracy: 0.9687
7541/9803 [======================>.......] - ETA: 5s - loss: 0.1070 - accuracy: 0.9687
7561/9803 [======================>.......] - ETA: 5s - loss: 0.1071 - accuracy: 0.9687
7581/9803 [======================>.......] - ETA: 5s - loss: 0.1070 - accuracy: 0.9687
7601/9803 [======================>.......] - ETA: 5s - loss: 0.1070 - accuracy: 0.9687
7621/9803 [======================>.......] - ETA: 5s - loss: 0.1071 - accuracy: 0.9687
7641/9803 [======================>.......] - ETA: 5s - loss: 0.1071 - accuracy: 0.9687
7661/9803 [======================>.......] - ETA: 5s - loss: 0.1070 - accuracy: 0.9687
7682/9803 [======================>.......] - ETA: 5s - loss: 0.1070 - accuracy: 0.9687
7702/9803 [======================>.......] - ETA: 5s - loss: 0.1069 - accuracy: 0.9688
7722/9803 [======================>.......] - ETA: 5s - loss: 0.1069 - accuracy: 0.9688
7742/9803 [======================>.......] - ETA: 5s - loss: 0.1069 - accuracy: 0.9687
7762/9803 [======================>.......] - ETA: 5s - loss: 0.1069 - accuracy: 0.9687
7783/9803 [======================>.......] - ETA: 5s - loss: 0.1069 - accuracy: 0.9687
7802/9803 [======================>.......] - ETA: 5s - loss: 0.1069 - accuracy: 0.9687
7823/9803 [======================>.......] - ETA: 5s - loss: 0.1070 - accuracy: 0.9687
7842/9803 [======================>.......] - ETA: 5s - loss: 0.1072 - accuracy: 0.9687
7862/9803 [=======================>......] - ETA: 4s - loss: 0.1072 - accuracy: 0.9686
7882/9803 [=======================>......] - ETA: 4s - loss: 0.1072 - accuracy: 0.9686
7902/9803 [=======================>......] - ETA: 4s - loss: 0.1072 - accuracy: 0.9686
7921/9803 [=======================>......] - ETA: 4s - loss: 0.1072 - accuracy: 0.9687
7941/9803 [=======================>......] - ETA: 4s - loss: 0.1072 - accuracy: 0.9686
7961/9803 [=======================>......] - ETA: 4s - loss: 0.1071 - accuracy: 0.9687
7980/9803 [=======================>......] - ETA: 4s - loss: 0.1071 - accuracy: 0.9687
7999/9803 [=======================>......] - ETA: 4s - loss: 0.1071 - accuracy: 0.9687
8018/9803 [=======================>......] - ETA: 4s - loss: 0.1069 - accuracy: 0.9687
8038/9803 [=======================>......] - ETA: 4s - loss: 0.1070 - accuracy: 0.9687
8059/9803 [=======================>......] - ETA: 4s - loss: 0.1069 - accuracy: 0.9687
8080/9803 [=======================>......] - ETA: 4s - loss: 0.1069 - accuracy: 0.9687
8100/9803 [=======================>......] - ETA: 4s - loss: 0.1069 - accuracy: 0.9687
8119/9803 [=======================>......] - ETA: 4s - loss: 0.1069 - accuracy: 0.9687
8139/9803 [=======================>......] - ETA: 4s - loss: 0.1071 - accuracy: 0.9687
8158/9803 [=======================>......] - ETA: 4s - loss: 0.1070 - accuracy: 0.9687
8177/9803 [========================>.....] - ETA: 4s - loss: 0.1071 - accuracy: 0.9687
8196/9803 [========================>.....] - ETA: 4s - loss: 0.1071 - accuracy: 0.9687
8216/9803 [========================>.....] - ETA: 4s - loss: 0.1070 - accuracy: 0.9687
8236/9803 [========================>.....] - ETA: 4s - loss: 0.1069 - accuracy: 0.9687
8255/9803 [========================>.....] - ETA: 3s - loss: 0.1070 - accuracy: 0.9687
8276/9803 [========================>.....] - ETA: 3s - loss: 0.1070 - accuracy: 0.9687
8295/9803 [========================>.....] - ETA: 3s - loss: 0.1070 - accuracy: 0.9687
8315/9803 [========================>.....] - ETA: 3s - loss: 0.1072 - accuracy: 0.9687
8336/9803 [========================>.....] - ETA: 3s - loss: 0.1072 - accuracy: 0.9687
8356/9803 [========================>.....] - ETA: 3s - loss: 0.1072 - accuracy: 0.9687
8376/9803 [========================>.....] - ETA: 3s - loss: 0.1072 - accuracy: 0.9687
8396/9803 [========================>.....] - ETA: 3s - loss: 0.1072 - accuracy: 0.9687
8416/9803 [========================>.....] - ETA: 3s - loss: 0.1072 - accuracy: 0.9687
8436/9803 [========================>.....] - ETA: 3s - loss: 0.1071 - accuracy: 0.9687
8456/9803 [========================>.....] - ETA: 3s - loss: 0.1072 - accuracy: 0.9687
8476/9803 [========================>.....] - ETA: 3s - loss: 0.1072 - accuracy: 0.9687
8496/9803 [=========================>....] - ETA: 3s - loss: 0.1071 - accuracy: 0.9687
8517/9803 [=========================>....] - ETA: 3s - loss: 0.1072 - accuracy: 0.9687
8537/9803 [=========================>....] - ETA: 3s - loss: 0.1071 - accuracy: 0.9687
8557/9803 [=========================>....] - ETA: 3s - loss: 0.1070 - accuracy: 0.9687
8578/9803 [=========================>....] - ETA: 3s - loss: 0.1069 - accuracy: 0.9687
8598/9803 [=========================>....] - ETA: 3s - loss: 0.1069 - accuracy: 0.9688
8618/9803 [=========================>....] - ETA: 3s - loss: 0.1070 - accuracy: 0.9687
8637/9803 [=========================>....] - ETA: 2s - loss: 0.1070 - accuracy: 0.9687
8657/9803 [=========================>....] - ETA: 2s - loss: 0.1069 - accuracy: 0.9688
8677/9803 [=========================>....] - ETA: 2s - loss: 0.1069 - accuracy: 0.9688
8696/9803 [=========================>....] - ETA: 2s - loss: 0.1069 - accuracy: 0.9688
8715/9803 [=========================>....] - ETA: 2s - loss: 0.1070 - accuracy: 0.9688
8734/9803 [=========================>....] - ETA: 2s - loss: 0.1068 - accuracy: 0.9688
8753/9803 [=========================>....] - ETA: 2s - loss: 0.1069 - accuracy: 0.9688
8773/9803 [=========================>....] - ETA: 2s - loss: 0.1068 - accuracy: 0.9688
8793/9803 [=========================>....] - ETA: 2s - loss: 0.1068 - accuracy: 0.9688
8812/9803 [=========================>....] - ETA: 2s - loss: 0.1068 - accuracy: 0.9688
8832/9803 [==========================>...] - ETA: 2s - loss: 0.1067 - accuracy: 0.9688
8853/9803 [==========================>...] - ETA: 2s - loss: 0.1067 - accuracy: 0.9689
8873/9803 [==========================>...] - ETA: 2s - loss: 0.1065 - accuracy: 0.9689
8892/9803 [==========================>...] - ETA: 2s - loss: 0.1065 - accuracy: 0.9689
8913/9803 [==========================>...] - ETA: 2s - loss: 0.1064 - accuracy: 0.9690
8934/9803 [==========================>...] - ETA: 2s - loss: 0.1064 - accuracy: 0.9690
8955/9803 [==========================>...] - ETA: 2s - loss: 0.1065 - accuracy: 0.9690
8975/9803 [==========================>...] - ETA: 2s - loss: 0.1065 - accuracy: 0.9690
8994/9803 [==========================>...] - ETA: 2s - loss: 0.1065 - accuracy: 0.9690
9013/9803 [==========================>...] - ETA: 2s - loss: 0.1064 - accuracy: 0.9690
9032/9803 [==========================>...] - ETA: 1s - loss: 0.1064 - accuracy: 0.9690
9051/9803 [==========================>...] - ETA: 1s - loss: 0.1064 - accuracy: 0.9690
9071/9803 [==========================>...] - ETA: 1s - loss: 0.1064 - accuracy: 0.9690
9090/9803 [==========================>...] - ETA: 1s - loss: 0.1064 - accuracy: 0.9690
9108/9803 [==========================>...] - ETA: 1s - loss: 0.1063 - accuracy: 0.9690
9127/9803 [==========================>...] - ETA: 1s - loss: 0.1063 - accuracy: 0.9691
9146/9803 [==========================>...] - ETA: 1s - loss: 0.1062 - accuracy: 0.9691
9166/9803 [===========================>..] - ETA: 1s - loss: 0.1061 - accuracy: 0.9691
9186/9803 [===========================>..] - ETA: 1s - loss: 0.1062 - accuracy: 0.9691
9205/9803 [===========================>..] - ETA: 1s - loss: 0.1062 - accuracy: 0.9691
9225/9803 [===========================>..] - ETA: 1s - loss: 0.1062 - accuracy: 0.9691
9244/9803 [===========================>..] - ETA: 1s - loss: 0.1062 - accuracy: 0.9691
9263/9803 [===========================>..] - ETA: 1s - loss: 0.1060 - accuracy: 0.9691
9281/9803 [===========================>..] - ETA: 1s - loss: 0.1059 - accuracy: 0.9692
9301/9803 [===========================>..] - ETA: 1s - loss: 0.1059 - accuracy: 0.9692
9322/9803 [===========================>..] - ETA: 1s - loss: 0.1058 - accuracy: 0.9692
9342/9803 [===========================>..] - ETA: 1s - loss: 0.1057 - accuracy: 0.9692
9363/9803 [===========================>..] - ETA: 1s - loss: 0.1057 - accuracy: 0.9692
9383/9803 [===========================>..] - ETA: 1s - loss: 0.1057 - accuracy: 0.9692
9403/9803 [===========================>..] - ETA: 1s - loss: 0.1058 - accuracy: 0.9692
9423/9803 [===========================>..] - ETA: 0s - loss: 0.1058 - accuracy: 0.9692
9443/9803 [===========================>..] - ETA: 0s - loss: 0.1057 - accuracy: 0.9692
9464/9803 [===========================>..] - ETA: 0s - loss: 0.1057 - accuracy: 0.9692
9484/9803 [============================>.] - ETA: 0s - loss: 0.1058 - accuracy: 0.9692
9504/9803 [============================>.] - ETA: 0s - loss: 0.1057 - accuracy: 0.9692
9524/9803 [============================>.] - ETA: 0s - loss: 0.1058 - accuracy: 0.9692
9545/9803 [============================>.] - ETA: 0s - loss: 0.1058 - accuracy: 0.9692
9565/9803 [============================>.] - ETA: 0s - loss: 0.1059 - accuracy: 0.9692
9585/9803 [============================>.] - ETA: 0s - loss: 0.1059 - accuracy: 0.9692
9606/9803 [============================>.] - ETA: 0s - loss: 0.1060 - accuracy: 0.9692
9627/9803 [============================>.] - ETA: 0s - loss: 0.1060 - accuracy: 0.9692
9647/9803 [============================>.] - ETA: 0s - loss: 0.1059 - accuracy: 0.9692
9667/9803 [============================>.] - ETA: 0s - loss: 0.1060 - accuracy: 0.9692
9688/9803 [============================>.] - ETA: 0s - loss: 0.1059 - accuracy: 0.9692
9708/9803 [============================>.] - ETA: 0s - loss: 0.1058 - accuracy: 0.9693
9728/9803 [============================>.] - ETA: 0s - loss: 0.1057 - accuracy: 0.9693
9748/9803 [============================>.] - ETA: 0s - loss: 0.1058 - accuracy: 0.9693
9768/9803 [============================>.] - ETA: 0s - loss: 0.1057 - accuracy: 0.9693
9787/9803 [============================>.] - ETA: 0s - loss: 0.1056 - accuracy: 0.9693
9803/9803 [==============================] - 28s 3ms/step - loss: 0.1057 - accuracy: 0.9693 - val_loss: 0.0195 - val_accuracy: 0.9942
Epoch 5/40

   1/9803 [..............................] - ETA: 24s - loss: 0.0522 - accuracy: 0.9688
  20/9803 [..............................] - ETA: 25s - loss: 0.0737 - accuracy: 0.9781
  39/9803 [..............................] - ETA: 25s - loss: 0.0898 - accuracy: 0.9736
  59/9803 [..............................] - ETA: 25s - loss: 0.1037 - accuracy: 0.9740
  78/9803 [..............................] - ETA: 25s - loss: 0.0906 - accuracy: 0.9776
  98/9803 [..............................] - ETA: 25s - loss: 0.0884 - accuracy: 0.9767
 119/9803 [..............................] - ETA: 25s - loss: 0.0877 - accuracy: 0.9753
 139/9803 [..............................] - ETA: 25s - loss: 0.0893 - accuracy: 0.9744
 158/9803 [..............................] - ETA: 25s - loss: 0.0895 - accuracy: 0.9739
 178/9803 [..............................] - ETA: 24s - loss: 0.0925 - accuracy: 0.9730
 198/9803 [..............................] - ETA: 24s - loss: 0.0914 - accuracy: 0.9727
 218/9803 [..............................] - ETA: 24s - loss: 0.0940 - accuracy: 0.9725
 237/9803 [..............................] - ETA: 24s - loss: 0.0949 - accuracy: 0.9718
 257/9803 [..............................] - ETA: 24s - loss: 0.0937 - accuracy: 0.9720
 278/9803 [..............................] - ETA: 24s - loss: 0.0932 - accuracy: 0.9717
 298/9803 [..............................] - ETA: 24s - loss: 0.0924 - accuracy: 0.9724
 318/9803 [..............................] - ETA: 24s - loss: 0.0949 - accuracy: 0.9713
 338/9803 [>.............................] - ETA: 24s - loss: 0.0956 - accuracy: 0.9712
 358/9803 [>.............................] - ETA: 24s - loss: 0.0947 - accuracy: 0.9717
 378/9803 [>.............................] - ETA: 24s - loss: 0.0962 - accuracy: 0.9715
 397/9803 [>.............................] - ETA: 24s - loss: 0.0984 - accuracy: 0.9712
 417/9803 [>.............................] - ETA: 24s - loss: 0.0984 - accuracy: 0.9708
 437/9803 [>.............................] - ETA: 24s - loss: 0.0994 - accuracy: 0.9703
 456/9803 [>.............................] - ETA: 24s - loss: 0.1001 - accuracy: 0.9701
 476/9803 [>.............................] - ETA: 24s - loss: 0.0999 - accuracy: 0.9700
 496/9803 [>.............................] - ETA: 24s - loss: 0.0994 - accuracy: 0.9699
 516/9803 [>.............................] - ETA: 24s - loss: 0.0990 - accuracy: 0.9698
 537/9803 [>.............................] - ETA: 23s - loss: 0.0988 - accuracy: 0.9698
 557/9803 [>.............................] - ETA: 23s - loss: 0.0991 - accuracy: 0.9698
 577/9803 [>.............................] - ETA: 23s - loss: 0.0982 - accuracy: 0.9699
 597/9803 [>.............................] - ETA: 23s - loss: 0.0970 - accuracy: 0.9704
 617/9803 [>.............................] - ETA: 23s - loss: 0.0973 - accuracy: 0.9703
 638/9803 [>.............................] - ETA: 23s - loss: 0.0994 - accuracy: 0.9696
 658/9803 [=>............................] - ETA: 23s - loss: 0.0989 - accuracy: 0.9699
 678/9803 [=>............................] - ETA: 23s - loss: 0.0979 - accuracy: 0.9703
 698/9803 [=>............................] - ETA: 23s - loss: 0.0966 - accuracy: 0.9705
 719/9803 [=>............................] - ETA: 23s - loss: 0.0963 - accuracy: 0.9706
 739/9803 [=>............................] - ETA: 23s - loss: 0.0954 - accuracy: 0.9707
 759/9803 [=>............................] - ETA: 23s - loss: 0.0948 - accuracy: 0.9709
 779/9803 [=>............................] - ETA: 23s - loss: 0.0940 - accuracy: 0.9710
 799/9803 [=>............................] - ETA: 23s - loss: 0.0930 - accuracy: 0.9714
 820/9803 [=>............................] - ETA: 23s - loss: 0.0926 - accuracy: 0.9715
 840/9803 [=>............................] - ETA: 23s - loss: 0.0927 - accuracy: 0.9715
 860/9803 [=>............................] - ETA: 22s - loss: 0.0933 - accuracy: 0.9711
 880/9803 [=>............................] - ETA: 22s - loss: 0.0932 - accuracy: 0.9713
 900/9803 [=>............................] - ETA: 22s - loss: 0.0925 - accuracy: 0.9716
 920/9803 [=>............................] - ETA: 22s - loss: 0.0926 - accuracy: 0.9716
 940/9803 [=>............................] - ETA: 22s - loss: 0.0922 - accuracy: 0.9717
 959/9803 [=>............................] - ETA: 22s - loss: 0.0918 - accuracy: 0.9717
 979/9803 [=>............................] - ETA: 22s - loss: 0.0920 - accuracy: 0.9717
 999/9803 [==>...........................] - ETA: 22s - loss: 0.0922 - accuracy: 0.9717
1019/9803 [==>...........................] - ETA: 22s - loss: 0.0917 - accuracy: 0.9719
1040/9803 [==>...........................] - ETA: 22s - loss: 0.0924 - accuracy: 0.9717
1061/9803 [==>...........................] - ETA: 22s - loss: 0.0920 - accuracy: 0.9718
1081/9803 [==>...........................] - ETA: 22s - loss: 0.0929 - accuracy: 0.9716
1102/9803 [==>...........................] - ETA: 22s - loss: 0.0924 - accuracy: 0.9717
1123/9803 [==>...........................] - ETA: 22s - loss: 0.0935 - accuracy: 0.9716
1143/9803 [==>...........................] - ETA: 22s - loss: 0.0933 - accuracy: 0.9717
1163/9803 [==>...........................] - ETA: 22s - loss: 0.0934 - accuracy: 0.9717
1183/9803 [==>...........................] - ETA: 22s - loss: 0.0935 - accuracy: 0.9718
1203/9803 [==>...........................] - ETA: 22s - loss: 0.0929 - accuracy: 0.9719
1224/9803 [==>...........................] - ETA: 21s - loss: 0.0929 - accuracy: 0.9720
1244/9803 [==>...........................] - ETA: 21s - loss: 0.0929 - accuracy: 0.9720
1264/9803 [==>...........................] - ETA: 21s - loss: 0.0928 - accuracy: 0.9720
1285/9803 [==>...........................] - ETA: 21s - loss: 0.0929 - accuracy: 0.9721
1306/9803 [==>...........................] - ETA: 21s - loss: 0.0930 - accuracy: 0.9720
1327/9803 [===>..........................] - ETA: 21s - loss: 0.0933 - accuracy: 0.9720
1348/9803 [===>..........................] - ETA: 21s - loss: 0.0932 - accuracy: 0.9720
1369/9803 [===>..........................] - ETA: 21s - loss: 0.0930 - accuracy: 0.9721
1390/9803 [===>..........................] - ETA: 21s - loss: 0.0929 - accuracy: 0.9721
1411/9803 [===>..........................] - ETA: 21s - loss: 0.0930 - accuracy: 0.9722
1432/9803 [===>..........................] - ETA: 21s - loss: 0.0929 - accuracy: 0.9723
1452/9803 [===>..........................] - ETA: 21s - loss: 0.0928 - accuracy: 0.9723
1473/9803 [===>..........................] - ETA: 21s - loss: 0.0921 - accuracy: 0.9724
1494/9803 [===>..........................] - ETA: 21s - loss: 0.0923 - accuracy: 0.9725
1514/9803 [===>..........................] - ETA: 21s - loss: 0.0924 - accuracy: 0.9724
1533/9803 [===>..........................] - ETA: 21s - loss: 0.0923 - accuracy: 0.9724
1552/9803 [===>..........................] - ETA: 21s - loss: 0.0924 - accuracy: 0.9723
1571/9803 [===>..........................] - ETA: 20s - loss: 0.0926 - accuracy: 0.9724
1591/9803 [===>..........................] - ETA: 20s - loss: 0.0931 - accuracy: 0.9721
1611/9803 [===>..........................] - ETA: 20s - loss: 0.0929 - accuracy: 0.9722
1630/9803 [===>..........................] - ETA: 20s - loss: 0.0929 - accuracy: 0.9722
1649/9803 [====>.........................] - ETA: 20s - loss: 0.0929 - accuracy: 0.9722
1668/9803 [====>.........................] - ETA: 20s - loss: 0.0928 - accuracy: 0.9722
1687/9803 [====>.........................] - ETA: 20s - loss: 0.0926 - accuracy: 0.9722
1706/9803 [====>.........................] - ETA: 20s - loss: 0.0929 - accuracy: 0.9722
1725/9803 [====>.........................] - ETA: 20s - loss: 0.0930 - accuracy: 0.9720
1744/9803 [====>.........................] - ETA: 20s - loss: 0.0929 - accuracy: 0.9721
1764/9803 [====>.........................] - ETA: 20s - loss: 0.0925 - accuracy: 0.9723
1783/9803 [====>.........................] - ETA: 20s - loss: 0.0926 - accuracy: 0.9722
1802/9803 [====>.........................] - ETA: 20s - loss: 0.0923 - accuracy: 0.9722
1822/9803 [====>.........................] - ETA: 20s - loss: 0.0932 - accuracy: 0.9720
1843/9803 [====>.........................] - ETA: 20s - loss: 0.0931 - accuracy: 0.9720
1864/9803 [====>.........................] - ETA: 20s - loss: 0.0932 - accuracy: 0.9719
1885/9803 [====>.........................] - ETA: 20s - loss: 0.0928 - accuracy: 0.9720
1904/9803 [====>.........................] - ETA: 20s - loss: 0.0931 - accuracy: 0.9721
1925/9803 [====>.........................] - ETA: 20s - loss: 0.0932 - accuracy: 0.9721
1946/9803 [====>.........................] - ETA: 20s - loss: 0.0928 - accuracy: 0.9721
1966/9803 [=====>........................] - ETA: 20s - loss: 0.0931 - accuracy: 0.9720
1986/9803 [=====>........................] - ETA: 19s - loss: 0.0933 - accuracy: 0.9720
2005/9803 [=====>........................] - ETA: 19s - loss: 0.0933 - accuracy: 0.9720
2024/9803 [=====>........................] - ETA: 19s - loss: 0.0934 - accuracy: 0.9720
2043/9803 [=====>........................] - ETA: 19s - loss: 0.0935 - accuracy: 0.9719
2061/9803 [=====>........................] - ETA: 19s - loss: 0.0933 - accuracy: 0.9720
2081/9803 [=====>........................] - ETA: 19s - loss: 0.0936 - accuracy: 0.9720
2101/9803 [=====>........................] - ETA: 19s - loss: 0.0938 - accuracy: 0.9719
2122/9803 [=====>........................] - ETA: 19s - loss: 0.0938 - accuracy: 0.9719
2142/9803 [=====>........................] - ETA: 19s - loss: 0.0937 - accuracy: 0.9719
2162/9803 [=====>........................] - ETA: 19s - loss: 0.0943 - accuracy: 0.9718
2181/9803 [=====>........................] - ETA: 19s - loss: 0.0944 - accuracy: 0.9718
2201/9803 [=====>........................] - ETA: 19s - loss: 0.0941 - accuracy: 0.9719
2220/9803 [=====>........................] - ETA: 19s - loss: 0.0940 - accuracy: 0.9719
2240/9803 [=====>........................] - ETA: 19s - loss: 0.0937 - accuracy: 0.9720
2260/9803 [=====>........................] - ETA: 19s - loss: 0.0937 - accuracy: 0.9720
2279/9803 [=====>........................] - ETA: 19s - loss: 0.0936 - accuracy: 0.9720
2299/9803 [======>.......................] - ETA: 19s - loss: 0.0944 - accuracy: 0.9719
2319/9803 [======>.......................] - ETA: 19s - loss: 0.0942 - accuracy: 0.9720
2338/9803 [======>.......................] - ETA: 19s - loss: 0.0941 - accuracy: 0.9720
2359/9803 [======>.......................] - ETA: 19s - loss: 0.0940 - accuracy: 0.9720
2378/9803 [======>.......................] - ETA: 19s - loss: 0.0939 - accuracy: 0.9720
2398/9803 [======>.......................] - ETA: 18s - loss: 0.0942 - accuracy: 0.9720
2419/9803 [======>.......................] - ETA: 18s - loss: 0.0941 - accuracy: 0.9720
2439/9803 [======>.......................] - ETA: 18s - loss: 0.0939 - accuracy: 0.9721
2459/9803 [======>.......................] - ETA: 18s - loss: 0.0939 - accuracy: 0.9721
2479/9803 [======>.......................] - ETA: 18s - loss: 0.0937 - accuracy: 0.9721
2499/9803 [======>.......................] - ETA: 18s - loss: 0.0936 - accuracy: 0.9722
2519/9803 [======>.......................] - ETA: 18s - loss: 0.0937 - accuracy: 0.9721
2539/9803 [======>.......................] - ETA: 18s - loss: 0.0934 - accuracy: 0.9722
2559/9803 [======>.......................] - ETA: 18s - loss: 0.0940 - accuracy: 0.9721
2578/9803 [======>.......................] - ETA: 18s - loss: 0.0941 - accuracy: 0.9720
2598/9803 [======>.......................] - ETA: 18s - loss: 0.0943 - accuracy: 0.9720
2618/9803 [=======>......................] - ETA: 18s - loss: 0.0941 - accuracy: 0.9721
2637/9803 [=======>......................] - ETA: 18s - loss: 0.0942 - accuracy: 0.9720
